App ID,App Name,App Size,App Languages,App Category,App Age Rating
1638368411,"Vosdellen
 4+",31.1 MB,German,Business,4+
1050487285,"Air Video TV
 4+",4.2 MB,English,Photo & Video,4+
6450537398,"Thegoldcoastrestaurant
 4+",22.1 MB,English,Food & Drink,4+
1563098481,"Nutri-Calculator
 4+",14.7 MB,English,Food & Drink,4+
1507935157,"å·¥ç¨e
 4+",105.5 MB,Simplified Chinese,Productivity,4+
1138676591,"é¡¹ç®e - è®©é¡¹ç®ç®¡çåå®¹âªæâ¬
 4+",96.3 MB,Simplified Chinese,Productivity,4+
6450994763,"Manay
 17+",56.4 MB,English,Food & Drink,17+
1319788909,"Run, Jump, Play
 4+",172.2 MB,"English, French, German, Italian, Simplified Chinese, Spanish",Sports,4+
6451006929,"Siempre Fiel Radio
 17+",9.3 MB,English,Music,17+
1526955551,"Hitlist: Histamine Helper
 12+",63.1 MB,English,Food & Drink,12+
6450661348,"Food AI - Recipe Generator
 17+",27.3 MB,English,Productivity,17+
6451009558,"Djes Network Media
 17+",9.5 MB,English,Music,17+
1496719704,"QR Sidekick
 4+",43.5 MB,English,Utilities,4+
6450916397,"QuickWash
 4+",83.4 MB,English,Lifestyle,4+
6450708712,"å©ç¾åºè¡å¸æºâªç«¯â¬
 12+",139.4 MB,"English, Portuguese, Simplified Chinese, Traditional Chinese",Utilities,12+
1492805420,"OKE à¸£à¹à¸­à¸à¹à¸à¸¥à¸à¹à¸âªà¸¢â¬
 4+",47.2 MB,English,Music,4+
6450981792,"Will eat ä½é£ã¹ãããâªãªâ¬
 4+",5 MB,English,Food & Drink,4+
1545372872,"Velvet - Sensual Audio Stories
 17+",55.1 MB,"English, Russian",Entertainment,17+
6451003968,"MY MOBILE BOX
 4+",73.3 MB,English,Business,4+
6451043474,"Roopam Dryfruit
 4+",75.4 MB,English,Business,4+
507663846,"RentFaster.ca
 4+",23.7 MB,"English, French",Lifestyle,4+
582443948,"Vertical App
 4+",35.5 MB,"English, French, Portuguese, Simplified Chinese, Spanish",Lifestyle,4+
6449940628,"Tank Drivers
 12+",217.5 MB,English,Games,12+
697996573,"JKYOG Divine Love & Devotion
 12+",31.2 MB,English,Lifestyle,12+
723667514,"MyPinPoint Golfer
 4+",2.6 MB,English,Sports,4+
723642675,"MyPinPoint Greenkeeper
 4+",1.1 MB,English,Sports,4+
803031481,"Telesur FAQ
 4+",38.6 MB,English,Utilities,4+
736612331,"Gott allein genÃ¼gtâª!â¬
 17+",99.6 MB,English,Education,17+
817166930,"Gasovale Inteligente
 4+",69.2 MB,English,Business,4+
834012608,"Integrity Fitness
 4+",103.2 MB,"English, Arabic, Czech, Danish, Dutch, French, German, Greek, Hebrew, Italian, Japanese, Norwegian BokmÃ¥l, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese",Health & Fitness,4+
825505538,"Ticketmatic Scanning
 4+",5 MB,English,Business,4+
912578643,"ANA Meetings
 17+",26.9 MB,"English, Arabic, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian BokmÃ¥l, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",Reference,17+
912779635,"6060 Building
 4+",16.6 MB,English,Productivity,4+
894670630,"Attorney's Briefcase
 17+",12.1 MB,English,Reference,17+
892365114,"Xpert Eleven Soccer Manager
 12+",51.7 MB,"English, Danish, Dutch, Finnish, French, German, Malay, Norwegian BokmÃ¥l, Polish, Portuguese, Romanian, Spanish, Swedish, Turkish",Games,12+
946810181,"Tele.i.C
 4+",8 MB,English,Social Networking,4+
946769599,"2,3,4 Year Old Games for Kids
 4+",100 MB,"English, German, Spanish",Education,"4+, Made for Ages 0â5"
947634664,"Incremental
 4+",25 MB,English,Entertainment,4+
990977556,"RMET
 4+",22.6 MB,English,Productivity,4+
994145744,"Warranty Claim Care
 4+",109 MB,English,Business,4+
985173134,"Kur'an-i Kerim
 4+",1.2 GB,"English, German, Northern Sami, Spanish",Books,4+
1005539404,"ã³ãã¢ã³ - ä¿è²åã®é£çµ¡ãã¢ããªã§ç°¡åâªã«â¬
 4+",93.4 MB,Japanese,Education,4+
1040873627,"Big Dot
 4+",13.2 MB,English,Games,4+
1089636929,"Â«BlagovistÂ» Real Estate Agency
 4+",34.9 MB,"English, Russian, Ukrainian",Business,4+
1080844909,"ã¹ãã¼ããª2ch&ãã¥ã¼ã¹ã¾ã¨ãã¢ããª - Skych
 17+",39.4 MB,English,Entertainment,17+
1109833368,"Decoplus - å¯æãã¹ã¿ã³ãããã£ã±ãï¼ç¡æã®ã«ã¡ã©å å·¥ã¢ãâªãªâ¬
 4+",65.4 MB,English,Photo & Video,4+
1136290112,"Mohave Valley ESD, AZ
 4+",35.8 MB,"English, Spanish",Education,4+
985977336,"Jigsaw Puzzles for Adults - M2
 4+",121.4 MB,"English, Danish, Dutch, Finnish, French, German, Italian, Norwegian BokmÃ¥l, Portuguese, Simplified Chinese, Spanish, Swedish, Traditional Chinese",Games,4+
1147853979,"Embalm Calc
 4+",18.7 MB,English,Medical,4+
1154410924,"ã³ãã¢ã³ã¬âªã³â¬
 4+",40.4 MB,"English, Japanese",Productivity,4+
1186185257,"Zeplin Pub
 17+",50.7 MB,English,Food & Drink,17+
1191733427,"AyusCare
 17+",52.7 MB,English,Health & Fitness,17+
1205159602,"MYPALANPURI RIYAZUL QURAN 13LN
 4+",91.4 MB,English,Books,4+
1215006192,"Meattogo
 12+",19.6 MB,English,Food & Drink,12+
1168570376,"THE BARN Wine Bar
 17+",53.6 MB,English,Lifestyle,17+
1211286067,"ÐÐ¸Ð²ÑÐµ Ð¾ÑÐºÑÑÑÐºâªÐ¸â¬
 4+",116 MB,English,Entertainment,4+
1231179093,"Barroâs Pizza
 4+",40.4 MB,English,Food & Drink,4+
1229573974,"Live Chat 3
 4+",22.3 MB,"English, Arabic, Danish, Portuguese, Russian, Spanish, Swedish, Traditional Chinese, Ukrainian",Business,4+
1234415128,"æºæ§ä¹å®¶-longsheng
 4+",70.3 MB,"English, French, Simplified Chinese, Traditional Chinese",Lifestyle,4+
1097748299,"Keyline Cloning Tool
 4+",70.4 MB,"English, Arabic, Bulgarian, Croatian, Czech, Dutch, French, German, Greek, Hebrew, Hungarian, Italian, Japanese, Korean, Norwegian BokmÃ¥l, Persian, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovenian, Spanish, Swedish, Thai, Traditional Chinese, Turkish",Productivity,4+
1232283820,"Bquadro Client App
 17+",33.3 MB,"English, Italian",Productivity,17+
1245630129,"Lutja Ime
 4+",32.8 MB,English,Books,4+
1249630717,"PolitikYol
 17+",20.4 MB,English,News,17+
1227452354,"Wappingers CSD
 4+",38.5 MB,"English, Arabic, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian BokmÃ¥l, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",Education,4+
1257185111,"Mil Fuel Check
 4+",11.4 MB,English,Productivity,4+
1247103017,"Hock Photos
 4+",14.1 MB,English,Photo & Video,4+
1282895955,"çª©ç¦ç®¡å®¶ - ç®¡çä¸­âªå¿â¬
 4+",75.8 MB,"English, Simplified Chinese, Traditional Chinese",Lifestyle,4+
1208164146,"AgentCubed
 4+",49.2 MB,English,Business,4+
1281073277,"American National University
 17+",44.2 MB,English,Education,17+
1286783354,"Yarmouth School Department
 4+",24.9 MB,English,Education,4+
1234160250,"Art of Living: Meditation,Yoga
 12+",279.8 MB,"English, French, Hindi, Japanese, Russian, Simplified Chinese, Spanish",Health & Fitness,12+
1310863435,"UIL State
 12+",80.8 MB,"English, Bulgarian, Czech, Finnish, French, German, Greek, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Turkish, Ukrainian, Vietnamese, Welsh",Business,12+
1318276013,"IES Abroad
 12+",68.5 MB,"English, Bulgarian, Czech, Finnish, French, German, Greek, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Turkish, Ukrainian, Vietnamese, Welsh",Business,12+
1210116232,"Little Steps Baby Development
 4+",66.5 MB,English,Education,4+
1342147112,"SafeOTrack Realtime GPS Track
 4+",316.9 MB,"English, Arabic, French, Gujarati, Hindi, Hungarian, Serbian, Spanish",Travel,4+
1310616283,"+Docente
 4+",77.8 MB,English,Education,4+
1355410734,"Cerakote Calculator
 4+",27.2 MB,English,Productivity,4+
1272099066,"Flight Log - Army
 4+",19 MB,English,Utilities,4+
1364921140,"ï¼è·å¡ç¨ï¼ã³ãã¢ã³ãã±ãã2
 4+",39.3 MB,Japanese,Utilities,4+
1277665479,"Ticketmatic
 4+",28.2 MB,"English, Dutch, French, German",Entertainment,4+
1370782751,"Bquadro Clabo App
 4+",38.2 MB,"English, Italian",Productivity,4+
1376106684,"MusicaOmega
 4+",38.2 MB,"English, Japanese",Music,4+
1376846304,"OETR App
 4+",8.5 MB,English,Productivity,4+
1239750650,"çª©ç¦ç¤¾å - ä½æ¶å°âªç¨â¬
 4+",77.9 MB,"English, Traditional Chinese",Lifestyle,4+
1384358953,"Quran Hafiz
 4+",61.9 MB,"English, Arabic",Books,4+
1389700653,"Palengke Boy
 4+",28.3 MB,English,Shopping,4+
1387294873,"MYPALANPURI RIYAZUL QURAN 07LN
 4+",67.1 MB,English,Books,4+
1369304846,"Felipe y Vagoneta
 4+",104.5 MB,English,Entertainment,4+
1417767068,"World Martial Arts Center
 17+",24.1 MB,English,Health & Fitness,17+
1418678970,"UT Southern
 12+",64.2 MB,"English, French, Spanish",Education,12+
1434671405,"Best Maids
 4+",40.8 MB,English,Lifestyle,4+
1435603502,"Michelin Event App
 4+",26.5 MB,English,Business,4+
1408145104,"Lyric Party Game
 12+",99.2 MB,English,Games,12+
1439331628,"Grub Hut BBQ
 4+",26.4 MB,English,Food & Drink,4+
1440292237,"MYPALANPURI RIYAZUL QURAN 15LN
 4+",78 MB,English,Books,4+
1445644211,"Canaday Group
 4+",34.5 MB,English,Lifestyle,4+
1401958790,"Baitportal
 4+",61.4 MB,English,Travel,4+
1413597365,"Union Experience
 12+",68.1 MB,English,Lifestyle,12+
1448473862,"Sun Tzu's Art of War
 4+",84.6 MB,English,Books,4+
1437410742,"AvatarMe
 4+",346.3 MB,English,Photo & Video,4+
1448233376,"A-CHAMPS ROXPro
 4+",123.2 MB,"English, German, Spanish",Sports,4+
1450373493,"Busha: Trade BTC, ETH, SHIB
 4+",111.8 MB,English,Finance,4+
1451691594,"UnliPinas
 4+",66.2 MB,English,Productivity,4+
1456942053,"EUG 2021
 4+",45.5 MB,English,Productivity,4+
1453830595,"RestoreUnited
 4+",95.8 MB,"English, Catalan, French, German, Italian, Polish, Portuguese, Simplified Chinese, Spanish",Business,4+
1451419788,"CHC North America
 4+",3.7 MB,English,Productivity,4+
1453544781,"Biologischer Code
 12+",125.6 MB,"English, German",Education,12+
1458899127,"Dolphin Count
 4+",94.4 MB,English,Education,4+
1458237158,"CIOCard Mobil
 4+",63.2 MB,English,Finance,4+
1453471113,"APRPP
 4+",25.1 MB,English,Utilities,4+
1512010760,"Eagle Bend Apostolic Church
 4+",35.4 MB,"English, French, Portuguese, Simplified Chinese, Spanish",Education,4+
1512419234,"Dictionnaire Arabe Tunisien
 4+",55.7 MB,English,Education,4+
1516570830,"Tabby the Copycat
 4+",5.2 MB,English,Utilities,4+
1515996756,"Poder Judicial Qroâª.â¬
 4+",28.4 MB,English,Utilities,4+
1517780415,"Spring Place Members
 4+",81.8 MB,English,Business,4+
1511905402,"noXt Plus
 4+",402.5 MB,"English, Bulgarian, Czech, Danish, Dutch, Finnish, French, German, Hebrew, Hungarian, Italian, Japanese, Korean, Norwegian BokmÃ¥l, Polish, Portuguese, Russian, Serbian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese",Business,4+
1521185929,"Kbinet
 17+",47.9 MB,English,Business,17+
1522343480,"Psychologischer Code
 12+",115.2 MB,English,Education,12+
1522919508,"CUP FCU Mobile
 4+",9.3 MB,English,Finance,4+
1498630815,"BevHQ
 17+",55.5 MB,English,Business,17+
1526328296,"Durango Public Library Catalog
 17+",18.3 MB,English,Lifestyle,17+
1526127211,"RA Netbil
 4+",788.6 MB,English,Education,"4+, Made for Ages 9â11"
1526945339,"é£ã¹!ãã¼ã«!âª!â¬
 4+",99.6 MB,English,Games,4+
1529223043,"RGB color matching game - COLO
 4+",75.9 MB,English,Games,4+
1517211480,"Savvy
 4+",39.8 MB,English,Finance,4+
1518619206,"LIFE Intelligence: Manage LIFE
 12+",54 MB,English,Health & Fitness,12+
1530988614,"skillmaster
 9+",97.6 MB,English,Education,9+
1507365399,"The Practice
 12+",33.5 MB,English,Health & Fitness,12+
1539406287,"Ultraspeed Rio
 4+",11.5 MB,English,Finance,4+
1441285685,"Bquadro Climp App
 4+",31 MB,"English, Italian",Productivity,4+
1540735849,"ANU Global
 4+",71.3 MB,English,Education,4+
1513732575,"Apparta
 4+",44.9 MB,English,Food & Drink,4+
1534423628,"SecurityTime
 4+",13.7 MB,English,Productivity,4+
1495745472,"ALOOO â my best travel friend
 12+",106.6 MB,"English, Japanese, Korean",Travel,12+
1532447516,"YouVot
 12+",110.2 MB,English,Social Networking,12+
1529272123,"Smart SETU
 4+",9.9 MB,English,Business,4+
1544839260,"ULTRASPEED SUL RJ
 4+",11.5 MB,English,Finance,4+
1543389043,"PTHero å¼è·éâªäººâ¬
 4+",13.2 MB,English,Business,4+
1530593194,"Pics. - Photo & Collage Editor
 4+",141.3 MB,English,Photo & Video,4+
1546981683,"Skytraxgts
 4+",64.8 MB,"English, Arabic, Burmese, Croatian, Danish, French, German, Greek, Hebrew, Italian, Kurdish, Mongolian, Persian, Polish, Portuguese, Russian, Serbian, Singhalese, Slovak, Slovenian, Spanish, Tamil, Thai, Turkish",Navigation,4+
1541264490,"å¯¾é¢ãã£ããè¨ºâªæ­â¬
 4+",21.6 MB,English,Entertainment,4+
1486702574,"Cloud9 Merchant
 4+",53.2 MB,English,Business,4+
1506013591,"Atomaday Video Shopping
 4+",58.2 MB,English,Shopping,4+
1548021882,"Harman Motors
 4+",83.7 MB,English,Shopping,4+
1549359291,"JKYog Quotes
 12+",16.5 MB,English,Lifestyle,12+
1549713660,"Escape from the Closed Circle
 12+",85.2 MB,Japanese,Games,12+
1542696684,"MarkMe Safe
 4+",68.3 MB,English,Business,4+
1548589082,"MyVoice - Self-Rating Log
 4+",2.7 MB,English,Health & Fitness,4+
1552540475,"Lamzani
 4+",88.5 MB,English,Shopping,4+
1552584429,"Ball Stage Rolling
 4+",114 MB,"English, Japanese",Games,4+
1546254718,"DateNight App
 17+",144.4 MB,English,Social Networking,17+
1554880690,"Pizza Avro
 4+",16.5 MB,English,Food & Drink,4+
1554362173,"MyVoiceLog
 4+",3 MB,English,Lifestyle,4+
1555572323,"NC Conference of The UMC
 4+",48.6 MB,"English, French, Portuguese, Simplified Chinese, Spanish",Education,4+
1556630733,"Kallingal Cars
 4+",82.6 MB,English,Shopping,4+
1554063786,"Soba Info Fin
 17+",84.4 MB,English,Finance,17+
1555871649,"SWA
 4+",28.8 MB,English,Finance,4+
1525305877,"BrasÃ­lia Educacional
 4+",65.3 MB,English,Education,4+
1005176981,"ExtraClasse
 4+",70.7 MB,English,Education,4+
1552567370,"Cash Guard
 4+",93.3 MB,English,Productivity,4+
1505464315,"Flow-X
 4+",56.2 MB,English,Utilities,4+
1559084132,"Know Meâª.â¬
 17+",186.9 MB,English,Business,17+
1558049961,"AloJose24
 17+",68 MB,English,Medical,17+
1559336086,"Daily Animation Recorder
 4+",34.4 MB,"English, Japanese",Lifestyle,4+
1492643953,"Scratchpay Plans
 12+",39.3 MB,English,Finance,12+
1560395329,"Michelin FIXPIX Plus
 4+",121.5 MB,"English, French, Spanish",Business,4+
1562857887,"Clube Contera
 4+",16.9 MB,English,Utilities,4+
1543781045,"Naboo App
 17+",28.8 MB,English,Lifestyle,17+
1561042993,"CountyBankDel
 4+",92.3 MB,English,Finance,4+
1561043108,"CountyBankBusiness
 4+",104.7 MB,English,Finance,4+
1566077473,"Majorstuen Sushi AS
 12+",28.3 MB,English,Food & Drink,12+
1562635835,"TVET E-Learning
 4+",61.8 MB,English,Education,4+
1564701599,"Kanji
 12+",35.2 MB,Italian,Food & Drink,12+
1566072571,"PSE Watchlist
 4+",63.8 MB,English,Finance,4+
1566776069,"Retro Mobiles
 4+",85.7 MB,English,Shopping,4+
1567248433,"NutriApp - Nutricion de reyes
 4+",12.9 MB,"English, Spanish",Health & Fitness,4+
1567347396,"US Consti
 4+",59.2 MB,English,Education,4+
1550725506,"Itolon
 4+",36.7 MB,English,Music,4+
1558443172,"Cyber Threat Sensor
 4+",25.9 MB,English,Utilities,4+
1567950385,"NPDA
 12+",38.5 MB,English,Business,12+
1565744444,"BITSU REDEEM
 4+",105.5 MB,"English, Arabic",Shopping,4+
1570406937,"Amputation - was nunâª?â¬
 4+",11.4 MB,English,Medical,4+
1566790970,"Kora Masr
 4+",17.6 MB,"English, Arabic",Sports,4+
1570336126,"Rayâz
 4+",52.1 MB,English,Lifestyle,4+
1570346948,"Total Voice
 4+",102.3 MB,"English, French",Business,4+
1570595563,"WCAG Shades
 4+",2.1 MB,English,Graphics & Design,4+
1570748982,"FXPal
 4+",67.2 MB,English,Finance,4+
1570761002,"EIGHTY EIGHT STUDIOS
 4+",149.6 MB,English,Health & Fitness,4+
1569713666,"Boxie Admin
 4+",14.9 MB,English,Business,4+
1539473974,"Cultuurtickets Mechelen
 4+",22.6 MB,"English, Dutch, French, German",Entertainment,4+
