App ID,App Name,App Size,App Languages,App Category,App Age Rating,Recommended IDs
654635324,"å°±å­¦ç½-å¨çº¿æè²è§é¢å­¦ä¹ å¹³âªå°â¬
 4+",29.8 MB,"English, Simplified Chinese",Education,4+,"[547894322, 547894319, 1069225260, 1489132181, 1087664019, 1068734217, 1517577064, 6447847777, 6452501754, 1642252516]"
547894319,"ç»ç®¡ä¹âªå®¶â¬
 4+",75.5 MB,"English, Catalan, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Norwegian BokmÃ¥l, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Traditional Chinese, Turkish",Education,4+,"[547894322, 654635324, 1069225260, 1489132181, 880932624, 1225853571, 1366200664, 1018148842, 1480840214, 1436789486]"
1446490348,"SpiralCam - Astrophotography
 4+",32.9 MB,English,Photo & Video,4+,"[393466709, 1541018483, 6443802403, 1538035832, 6478158736, 1639616441, 1456540708, 1494028446, 1325400635, 1433896496, 1241570625, 1498436511, 1358169417]"
1644595773,"æ¡é¢åè¯ - æ¡æ­è®°åè¯å·¥âªå·â¬
 4+",47.6 MB,"English, Simplified Chinese",Education,4+,"[1640664687, 6449276122, 1603012701, 1167905927, 1596257987, 1560553852, 397673582, 1567728201]"
1456540708,"MilkyCam - Astrophotography
 4+",11.9 MB,English,Photo & Video,4+,"[393466709, 1541018483, 6443802403, 1538035832, 6478158736, 1639616441, 1614868155, 1577337929, 1233989070, 1241570625, 1486184048, 1667394131, 1310356445]"
6451065436,"EnjoyDailylife
 4+",76.2 MB,English,Lifestyle,4+,"[1696451047, 6479869264, 1624910980, 1610266856, 1506908496, 1193156184, 6460760063]"
1474398325,"Daily Workout (365 Day Fitness
 4+",21.1 MB,"English, Portuguese, Spanish",Health & Fitness,4+,"[1471199210, 1597588770, 1590660977, 1479894936, 6453850590, 1446163320, 1530548015, 1533513492, 1479898644, 1614081109]"
1627308622,"Calm Me Now
 4+",1.3 MB,English,Health & Fitness,4+,"[1627308624, 6445855375, 1531629757, 1587707078, 1583545522, 6455684804, 6451398450]"
1479894936,"Daily /Evening/ Home Workout
 4+",40.7 MB,"English, Portuguese, Spanish",Health & Fitness,4+,"[1471199210, 1597588770, 1474398325, 1590660977, 1493068768, 1575408156, 1514726105, 1119086520, 576233677, 1127317898]"
6450991606,"å¤§æ¡¥éâªå¢â¬
 17+",28 MB,English,Utilities,17+,"[1050059214, 1271273077, 1494454619, 1635753033, 6448164950, 6443900876, 1287398383, 1234458310, 1588021766, 1550230916, 1485362048, 6461308166]"
6450976773,"Learn Banking
 4+",34.2 MB,English,Finance,4+,"[1696049320, 6461161744, 6459537681, 6464078518, 6462732678, 6461210025, 6458538462]"
853335765,"Choice Compass
 4+",9.2 MB,English,Lifestyle,4+,"[853335768, 977800783, 1671668222, 1508003390, 1623045800, 363416013, 1409934004]"
6450927832,"Voice Over Clone - Leven AI
 4+",8.2 MB,English,Reference,4+,"[545191093, 6464494932, 6447792001, 6474344322, 6473699665, 6458191765, 6478810616, 1561928917, 6449272745, 6446609467, 1608514533, 1673539169, 1622971742]"
1159003700,"Heart Star
 9+",71.8 MB,English,Games,9+,"[904740790, 1462538547, 1006111149, 1275786845, 1642056967, 962404555, 1624820094, 1137852702, 6444022834, 1610690328, 1575188201, 433592592, 1465084468]"
1267252701,"è¿å©å¿«æ¥-è´­ç©ä¼æ å¸ççé±APP
 4+",149.8 MB,"English, Simplified Chinese",Shopping,4+,"[1382170704, 1173380760, 1246140343, 1327238142, 1498184936, 1377047288, 1562118982]"
1275786845,"Duke Dashington Remastered
 9+",80.6 MB,English,Games,9+,"[904740790, 1462538547, 1006111149, 1159003700, 1642056967, 962404555, 1624820094, 1477454687, 1382655034, 1525566053, 6446093096, 1343651115, 6453637412]"
1462538547,"Total Party Kill
 9+",67.8 MB,English,Games,9+,"[904740790, 1006111149, 1159003700, 1275786845, 1642056967, 962404555, 1624820094, 1486055730, 1481297211, 1579078459, 1415392812, 1213493742, 1364187784]"
6449222861,"å­æ°è±âªè¯­â¬
 4+",29.6 MB,English,Education,4+,"[1505737115, 6452013497, 1616376322, 1586246683, 6463709725, 1635711540, 6467847129, 1582922144, 1473221427]"
1661497057,"CryptoEmpire: Match-3 Battle
 4+",165.4 MB,"English, Simplified Chinese",Games,4+,"[458112461, 6443888706, 6444270945, 6448610051, 1670057811, 6450830349, 6443657357, 6456411024, 1641274413, 6463597065]"
1488435802,"Acute Art
 4+",256.2 MB,English,Entertainment,4+,"[1387459937, 1577328318, 1523829414, 1389775096, 1255231054, 648450205, 626148774]"
6450413457,"Highlight Covers App
 4+",91.4 MB,English,Graphics & Design,4+,"[1709301379, 1660966158, 6463149696, 6443639758, 1670690973, 1659667136, 6451105266, 1630966226, 6455888989, 1558262050, 1630394905, 1563653448, 1617223559]"
1514366467,"ç²¾éååç©ä¹-é«åè´¨çéåºèªå©åæâªæ¸¸â¬
 17+",7.9 MB,English,Travel,17+,"[1489272855, 1396908609, 997586276, 515199321, 688037240, 556808349, 1165227346]"
369327398,"unfollow for Twitter
 17+",29.6 MB,"English, French, German, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Spanish, Turkish",Social Networking,17+,"[299136020, 940076212, 1529664827, 1104764635, 1589806429, 1608149077, 468155091, 1350019098, 1543902484, 1136209740, 1303425951, 528626975]"
6449812805,"è±åºã²ã¼ã ãå¬ã®ããããâªã®â¬
 17+",88.8 MB,English,Games,17+,"[1619776809, 1633456160, 1619984474, 6443767090, 6478185002, 6444288386, 6455376013, 6447328271, 6448225886]"
6450667680,"C20å¿«è½¦å¸æºâªç«¯â¬
 12+",139.4 MB,"English, Portuguese, Simplified Chinese, Traditional Chinese",Utilities,12+,"[1471615818, 6443888125, 6443888227, 1634615823, 1092513097, 1469870339, 1639861354, 6450618047, 493482713]"
6450991932,"ÐÐµÐ¶Ð´Ñ Ð±ÑÐ»Ð¾Ðº | ÐÐµÑÐ¾ÑÐ¸Ð±Ð¸ÑÑâªÐºâ¬
 4+",29.2 MB,Russian,Food & Drink,4+,"[1536924384, 1571534510, 1546608157, 1629626809, 1551792219, 1550091460, 1569441272, 6450550214, 6450860563, 1557022470, 6448175903, 1581969068, 1543654711]"
6451045937,"Anmol Cuisine Morley
 4+",12.1 MB,English,Food & Drink,4+,"[964207633, 1456471109, 1415730309, 1474337000, 964876572, 1200520782, 1124572622, 6448631105, 6443547780, 1585606247, 1635947678, 6450220143, 1526944400]"
1535726822,"Gas Jockey - Pump Attendant
 4+",282.6 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1598961338, 1624074656, 1622628569, 1631311380, 6479435323, 6446139013]"
1172501360,"Bus Simulation 2017
 4+",502.2 MB,English,Games,4+,"[1565171853, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1600367795, 1617808660, 1543581137, 1447518030, 1635046673, 1609052762, 1523811300]"
1526253195,"Popcorn Pin - Pull & Loot
 4+",136.7 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1531837567, 1639459916, 1671793700, 6443667613, 1661397188, 1560830833]"
1545955074,"Boo! Scare the Humans
 9+",449.4 MB,English,Games,9+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1597279982, 1582906696, 1271363890, 1533598959, 1546598842, 6450610216]"
1547170138,"Office Thief - Escape Puzzle
 4+",132 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1639972995, 1553520006, 1564921692, 6470494364, 1584671969, 1669495793]"
1558772475,"Ball Surfer - Giant Stack Rush
 4+",157.8 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1566827625, 6449667415, 1579070151, 1526826740, 1611721026, 1566858470]"
1560850749,"Draw Super Animal Race
 4+",108.5 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1534529169, 1598884511, 1594815781, 6444326408, 1598620191, 1570578438]"
1565631443,"Brain Testing IQ Story Puzzles
 4+",296.6 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1539655311, 1572958277, 1570645527, 1581963397, 6444344946, 1611977049]"
1560162340,"ABC Run - Trivia Racing Fun
 4+",128.7 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1575726240, 1563820744, 1608750575, 1569882768, 1557412876, 1575409611]"
1566901446,"Street Fights
 12+",278 MB,"English, French, German, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese",Games,12+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1670370166, 1609277143, 1603088263, 1599712989, 6444723297, 1605780972]"
1566691597,"Another RPG Game You Will Love
 12+",143.8 MB,"English, French, German, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese",Games,12+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1578706706, 1598600446, 1595189468, 1572261185, 1586206015, 1632418408]"
1566739953,"Animal Switch Transformers
 4+",256.7 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1581094693, 1546730674, 1550433023, 1563820744, 1636500304, 1548698068]"
1600588123,"Real Crane Simulator
 4+",470.7 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1614512234, 1545829972, 1625873535, 1629922664, 1631428851, 6443941814]"
1589629760,"Jungle Ninja Adventure
 9+",351.6 MB,"English, French, German, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese",Games,9+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 6447473124, 1637405864, 1644500220, 1142099449, 6468394419, 1389697472]"
1601128025,"Fire Fighting Truck Simulator
 4+",550.4 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1672432858, 1496191154, 1553069694, 6444735074, 1645764680, 1214194606]"
1608789604,"Airport Fire Truck Simulation
 4+",280.6 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1611978184, 1605388852, 1643294506, 1600367795, 1580600777, 1607094402, 1666856836, 1613108259, 1642704702, 6447238927]"
1605388852,"Idle War - Conquer Land
 4+",74.3 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1643294506, 1600367795, 1542564543, 1606704781, 1629904853, 1599901598, 1480404481, 1604741999]"
1609115303,"Western Horse Cowboy Simulator
 4+",642.5 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1637444039, 1484596964, 1517002179, 6447761333, 6444285375, 1605757785]"
1609087229,"Police Riot Truck
 4+",509.3 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1571039208, 1629988180, 1639528001, 1629485037, 1629371699, 1628395084]"
1609162026,"Wheel Mining Loader
 4+",325.1 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1612058541, 1626976922, 1595529445, 1602819397, 1644160969, 1349615932]"
1619705703,"BaÅkan Koruma Konvoy Simulator
 4+",884.5 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1575419096, 1571039208, 1582727147, 1626632898, 1553640518, 1640123305]"
1610050423,"Dumper Truck - Snowy Road
 4+",355.7 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1623993858, 1590610712, 1617265439, 1173225097, 1571017591, 1606868055]"
1636464304,"Ocean Cargo Ship Simulator
 4+",291.8 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1631428851, 6451045773, 6475722175, 1525518430, 1585606085, 1636100189]"
1608939055,"Garbage Truck Simulator Game
 4+",375.1 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1633917724, 1623152817, 1550483828, 1568442289, 1568434949, 996456981]"
1608801093,"Factory Excavator Simulator
 4+",619.8 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1141250602, 1454209887, 1235576979, 1600062777, 6468026029, 1438384650]"
1608956681,"Motorcycle Pizza Delivery Game
 4+",287 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1590158040, 1587101942, 1556691080, 1642471628, 1610613838, 1547231917]"
1658560238,"Tow Truck Wrecker
 4+",403 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 6469784594, 6443790479, 6450002109, 6444736100, 1556850225, 1572441491]"
6443800462,"Guard Operation: Sniper&Flight
 12+",1.4 GB,English,Games,12+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1599133277, 1639346081, 1633020564, 1627453772, 1598115292, 1554261547]"
6444216858,"Forklift Driving Ultimate
 4+",630.6 MB,English,Games,4+,"[1565171853, 1172501360, 1370599950, 1608789604, 1611978184, 1605388852, 1643294506, 1626976922, 6479300508, 6463792259, 6450005639, 6472656199, 1599132217]"
1668979409,"VividShaper
 4+",2.1 MB,English,Music,4+,"[298003684, 758491913, 1660941137, 6480281404, 1640217767, 6446295559, 1559101828, 6449721702]"
6450891818,"Dog Simulator Pet Animal Games
 4+",129.9 MB,English,Entertainment,4+,"[1685126617, 6463020438, 6467243712, 6476102173, 6467106649, 6449491406, 6450953329, 1669012977, 1666591774, 1542342561, 1617512766, 6448527431, 6448480639]"
6450953329,"Highway Car Chase Police Games
 9+",341.2 MB,English,Games,9+,"[1685126617, 6463020438, 6467243712, 6476102173, 6467106649, 6449491406, 6450891818, 6469199046, 6448844831, 6471044085, 6450380908, 1669270200, 6443918882]"
6450978716,"DIY Dessert Stack Runner Games
 9+",201 MB,English,Games,9+,"[1680111476, 6459365537, 6452722808, 6448002423, 6447049845, 6448450865, 6447241301, 1616942388, 1642587665, 1623342491, 1625837319, 1617546994]"
1638368411,"Vosdellen
 4+",31.1 MB,German,Business,4+,"[1163198182, 1514111150, 1584381959, 1469717349, 6449927637, 1541417559, 1534555611, 1572281376, 1621876107, 6479299728, 1540047756, 1454022156, 604928763]"
1050487285,"Air Video TV
 4+",4.2 MB,English,Photo & Video,4+,[839576270]
6450537398,"Thegoldcoastrestaurant
 4+",22.1 MB,English,Food & Drink,4+,"[1458586558, 1240637373, 1485360740, 6473258776, 1552368819, 1552668841, 1528959860]"
1563098481,"Nutri-Calculator
 4+",14.7 MB,English,Food & Drink,4+,"[1563098483, 1591727542, 1341657874, 1449233193, 6450190152, 1526791835, 1533561058]"
1507935157,"å·¥ç¨e
 4+",105.5 MB,Simplified Chinese,Productivity,4+,"[1138675930, 1138676591, 1088519648, 1501066856, 1374021487, 1602532039, 6445806100, 1558593942]"
1138676591,"é¡¹ç®e - è®©é¡¹ç®ç®¡çåå®¹âªæâ¬
 4+",96.3 MB,Simplified Chinese,Productivity,4+,"[1138675930, 1507935157, 1156790320, 525948568, 1622929795, 992421675, 1191390720, 1597392088]"
6450994763,"Manay
 17+",56.4 MB,English,Food & Drink,17+,"[1464891094, 1517017687, 1504933616, 1578220171, 6478655848, 1469190797, 1489577418, 6476548929, 1538957968, 1611513643, 6443501692, 6471924513, 1548919051]"
1319788909,"Run, Jump, Play
 4+",172.2 MB,"English, French, German, Italian, Simplified Chinese, Spanish",Sports,4+,"[1245102279, 1448233376, 6475028292, 1456986292, 1634167850, 1490148605, 1660773157]"
6451006929,"Siempre Fiel Radio
 17+",9.3 MB,English,Music,17+,"[1478195577, 1481147904, 1588964829, 1484890104, 1578989044, 6473561232, 1479446329, 1592843904, 1071401255, 995524580, 1076706158, 384492010, 1613359930]"
1526955551,"Hitlist: Histamine Helper
 12+",63.1 MB,English,Food & Drink,12+,"[1526955553, 6446506660, 6451478446, 1419739542, 1185027295, 1081579953, 6479914370]"
6450661348,"Food AI - Recipe Generator
 17+",27.3 MB,English,Productivity,17+,"[1679723774, 6469298113, 6449152089, 6449875290, 6449875711, 6449875635, 6449875753, 6463605686, 6447748891, 6463835115, 6446147347, 6451217515, 1598725185]"
6451009558,"Djes Network Media
 17+",9.5 MB,English,Music,17+,"[1478195577, 1481147904, 1588964829, 1484890104, 1578989044, 6473561232, 1479446329, 839563064, 711314889, 1071401255, 6462732855, 1394407011, 388449677]"
1496719704,"QR Sidekick
 4+",43.5 MB,English,Utilities,4+,"[509072904, 1326541987, 1627633813, 1518141777, 1446222246, 1381229355, 1375269039, 6446432287, 1605577471, 1637651270, 6450024476, 1660999617, 986846572]"
6450916397,"QuickWash
 4+",83.4 MB,English,Lifestyle,4+,"[1300069770, 1300069771, 1507533178, 1513526518, 1573409927, 6461069045, 1434880614, 1576561103, 1564723317, 1641469042, 1117778769, 787407026, 1029826632]"
6450708712,"å©ç¾åºè¡å¸æºâªç«¯â¬
 12+",139.4 MB,"English, Portuguese, Simplified Chinese, Traditional Chinese",Utilities,12+,"[1319263622, 1521844672, 1542328395, 1544825785, 1367038214, 6449957249, 1618405272, 1673059918, 6468918670]"
1492805420,"OKE à¸£à¹à¸­à¸à¹à¸à¸¥à¸à¹à¸âªà¸¢â¬
 4+",47.2 MB,English,Music,4+,"[869291020, 453254845, 672428300, 886626336, 1331935480, 1577372012, 999518766]"
6450981792,"Will eat ä½é£ã¹ãããâªãªâ¬
 4+",5 MB,English,Food & Drink,4+,"[599721911, 935585911, 915281772, 1072336467, 978218233, 972668613, 920059158, 1665460630, 1669033862, 6478453547, 1550431568, 1594569366, 910215656]"
1545372872,"Velvet - Sensual Audio Stories
 17+",55.1 MB,"English, Russian",Entertainment,17+,"[1107522061, 1454171374, 1107522062, 6456886569, 1591995574, 6444881757, 1530801648, 1538135901, 1597618419]"
6451003968,"MY MOBILE BOX
 4+",73.3 MB,English,Business,4+,"[1473590726, 1618428322, 1557085650, 6461727523, 1483775079, 1527621968, 1582811915, 1575735244, 1578554687, 1502973867, 1526205004, 1620227495, 1420174052]"
6451043474,"Roopam Dryfruit
 4+",75.4 MB,English,Business,4+,"[1473590726, 1618428322, 1557085650, 6461727523, 1483775079, 1527621968, 1582811915, 1642745581, 6469306192, 1663506978, 6444485355, 6476980777, 1537349012]"
507663846,"RentFaster.ca
 4+",23.7 MB,"English, French",Lifestyle,4+,"[507663849, 1475449043, 1083663440, 678683201, 978214719, 301743811, 1521561102]"
582443948,"Vertical App
 4+",35.5 MB,"English, French, Portuguese, Simplified Chinese, Spanish",Lifestyle,4+,"[1627280697, 1340489709, 605095773, 1502616619, 845261983, 1271433336, 1143943894]"
6449940628,"Tank Drivers
 12+",217.5 MB,English,Games,12+,"[959922678, 1458847781, 1499483130, 1065495454, 1331881354, 1476057706, 1115190959, 6474730278, 1537957124, 6450392343, 1380230541, 6455040301, 1086477032]"
697996573,"JKYOG Divine Love & Devotion
 12+",31.2 MB,English,Lifestyle,12+,"[697996576, 6463116386, 1549359291, 1519473620, 1550903165, 1455984408, 1546256512, 1627048826, 1643644384]"
723667514,"MyPinPoint Golfer
 4+",2.6 MB,English,Sports,4+,"[1551810043, 723642675, 1661496913, 1125323374, 1338011733, 904941585, 6478023386, 6450484280]"
723642675,"MyPinPoint Greenkeeper
 4+",1.1 MB,English,Sports,4+,"[1551810043, 723667514, 1566369520, 6450484280, 1125323374, 1338011733, 1447814463, 1520809765]"
